WV      	 Sigma   
4295.354	    0.366
4296.125	    0.317
4296.897	    0.209
4297.669	    0.238
4298.441	    0.340
4299.214	    0.249
4299.986	    0.176
4300.759	    0.249
4301.531	    0.301
4302.304	    0.274
4303.077	    0.336
4303.850	    0.188
4304.623	    0.038
4305.397	    0.301
4306.170	    0.338
4306.944	    0.354
4307.718	    0.446
4308.492	    0.289
4309.266	    0.195
4310.040	    0.176
4310.814	    0.255
4311.589	    0.053
4312.364	    0.150
4313.138	    0.141
4313.913	    0.065
4314.688	    0.075
4315.464	    0.281
4316.239	    0.310
4317.014	    0.279
4317.790	    0.176
4318.566	    0.184
4319.342	    0.038
4320.118	    0.099
4320.894	    0.213
4321.670	    0.332
4322.447	    0.408
4323.223	    0.399
4324.000	    0.317
4324.777	    0.176
4325.554	    0.274
4326.331	    0.328
4327.108	    0.356
4327.886	    0.342
4328.663	    0.360
4329.441	    0.298
4330.219	    0.246
4330.997	    0.238
4331.775	    0.176
4332.553	    0.164
4333.332	    0.222
4334.110	    0.276
4334.889	    0.206
4335.668	    0.216
4336.447	    0.199
4337.226	    0.344
4338.005	    0.308
4338.784	    0.084
4339.564	    0.119
4340.344	    0.176
4341.123	    0.344
4341.903	    0.192
4342.683	    0.271
4343.464	    0.106
4344.244	    0.319
4345.024	    0.289
4345.805	    0.274
4346.586	    0.344
4347.367	    0.344
4348.148	    0.258
4348.929	    0.195
4349.710	    0.232
4350.492	    0.176
4351.274	    0.099
4352.055	    0.229
4352.837	    0.202
4353.619	    0.192
4354.402	    0.225
4355.184	    0.321
4355.966	    0.360
4356.749	    0.370
4357.532	    0.352
4358.315	    0.348
4359.098	    0.451
4359.881	    0.328
4360.664	    0.281
4361.448	    0.323
4362.231	    0.423
4363.015	    0.432
4363.799	    0.065
4364.583	    0.219
4365.367	    0.188
4366.151	    0.188
4366.936	    0.246
4367.720	    0.206
4368.505	    0.258
4369.290	    0.401
4370.075	    0.504
4370.860	    0.279
4371.645	    0.362
4372.431	    0.488
4373.216	    0.418
4374.002	    0.296
4374.788	    0.418
4375.574	    0.430
4376.360	    0.303
4377.146	    0.125
4377.933	    0.084
4378.719	    0.038
4379.506	    0.113
4380.293	    0.176
4385.017	    0.446
4385.805	    0.396
4386.593	    0.496
4387.381	    0.611
4388.169	    0.301
4388.958	    0.374
4389.746	    0.438
4390.535	    0.459
4391.324	    0.291
4392.113	    0.202
4392.902	    0.238
4393.691	    0.303
4394.480	    0.368
4395.270	    0.396
4396.059	    0.317
4396.849	    0.338
4397.639	    0.396
4398.429	    0.448
4399.220	    0.448
4400.010	    0.418
4400.801	    0.440
4401.591	    0.491
4402.382	    0.534
4403.173	    0.310
4403.964	    0.298
4404.755	    0.381
4405.547	    0.475
4406.338	    0.296
4407.130	    0.427
4407.922	    0.408
4408.714	    0.330
4409.506	    0.249
4410.298	    0.474
4411.090	    0.454
4411.883	    0.448
4412.675	    0.428
4413.468	    0.135
4414.261	    0.232
4415.054	    0.038
4415.848	    0.135
4416.641	    0.130
4417.434	    0.150
4418.228	    0.260
4419.022	    0.209
4419.816	    0.213
4420.610	    0.452
4421.404	    0.518
4422.199	    0.488
4422.993	    0.344
4423.788	    0.106
4424.583	    0.354
4425.377	    0.328
4426.173	    0.199
4426.968	    0.199
4427.763	    0.099
4428.559	    0.380
4429.354	    0.213
4430.150	    0.065
4430.946	    0.065
4431.742	    0.172
4432.538	    0.319
4433.335	    0.314
4434.131	    0.188
4434.928	    0.141
4435.725	    0.141
4436.522	    0.319
4437.319	    0.321
4438.116	    0.244
4438.913	    0.172
4439.711	    0.325
4440.509	    0.293
4441.306	    0.281
4442.104	    0.225
4442.902	    0.130
4443.701	    0.141
4444.499	    0.296
4445.298	    0.150
4446.096	    0.213
4446.895	    0.274
4447.694	    0.084
4448.493	    0.276
4449.292	    0.328
4450.092	    0.340
4450.891	    0.332
4451.691	    0.378
4452.491	    0.099
4453.291	    0.099
4454.091	    0.065
4454.891	    0.249
4455.691	    0.412
4456.492	    0.106
4457.293	    0.180
4458.093	    0.176
4458.894	    0.176
4459.695	    0.392
4460.497	    0.274
4461.298	    0.195
4462.100	    0.164
4462.901	    0.146
4463.703	    0.370
4464.505	    0.340
4465.307	    0.305
4466.109	    0.263
4466.912	    0.164
4467.714	    0.241
4468.517	    0.222
4469.320	    0.271
4470.123	    0.328
4470.926	    0.325
4471.729	    0.323
4472.533	    0.321
4473.336	    0.319
4474.140	    0.317
4474.944	    0.314
4475.748	    0.312
4476.552	    0.312
4477.356	    0.310
4478.161	    0.308
4478.965	    0.308
4479.770	    0.305
4480.575	    0.303
4481.380	    0.303
4482.185	    0.301
4482.990	    0.298
4483.796	    0.296
4484.601	    0.296
4485.407	    0.293
4486.213	    0.293
4487.019	    0.291
4487.825	    0.289
4488.631	    0.286
4489.438	    0.284
4490.244	    0.279
4491.051	    0.276
4491.858	    0.271
4492.665	    0.268
4493.472	    0.266
4494.280	    0.260
4495.087	    0.255
4495.895	    0.249
4496.702	    0.244
4497.510	    0.241
4498.318	    0.235
4499.127	    0.229
4499.935	    0.274
4500.743	    0.053
4501.552	    0.038
4502.361	    0.255
4503.170	    0.398
4503.979	    0.180
4504.788	    0.303
4505.597	    0.213
4506.407	    0.168
4507.216	    0.146
4508.026	    0.244
4508.836	    0.301
4509.646	    0.296
4510.456	    0.276
4511.267	    0.301
4512.077	    0.317
4512.888	    0.321
4513.699	    0.235
4514.510	    0.053
4515.321	    0.130
4516.132	    0.075
4516.943	    0.232
4517.755	    0.266
4518.567	    0.249
4519.379	    0.188
4520.191	    0.119
4521.003	    0.216
4521.815	    0.222
4522.627	    0.184
4523.440	    0.092
4524.253	    0.348
4525.065	    0.255
4525.878	    0.342
4526.692	    0.399
4527.505	    0.406
4528.318	    0.370
4529.132	    0.125
4529.946	    0.188
4530.759	    0.038
4531.573	    0.146
4532.388	    0.325
4533.202	    0.289
4534.016	    0.293
4534.831	    0.317
4535.646	    0.286
4536.461	    0.053
4537.276	    0.092
4538.091	    0.092
4538.906	    0.092
4539.722	    0.192
4540.537	    0.276
4541.353	    0.202
4542.169	    0.092
4542.985	    0.053
4543.801	    0.065
4544.618	    0.168
4545.434	    0.308
4546.251	    0.195
4547.068	    0.202
4547.885	    0.216
4548.702	    0.164
4549.519	    0.209
4550.336	    0.279
4551.154	    0.192
4551.972	    0.184
4552.789	    0.225
4553.607	    0.268
4554.425	    0.184
4555.244	    0.084
4556.062	    0.038
4556.881	    0.155
4557.699	    0.249
4558.518	    0.268
4559.337	    0.159
4560.156	    0.225
4560.976	    0.246
4561.795	    0.199
4562.615	    0.146
4563.435	    0.180
4564.254	    0.184
4565.074	    0.235
4565.895	    0.263
4566.715	    0.235
4567.535	    0.155
4568.356	    0.255
4569.177	    0.084
4569.998	    0.312
4570.819	    0.441
4571.640	    0.440
4572.461	    0.321
4573.283	    0.401
4574.105	    0.443
4574.926	    0.425
4575.748	    0.323
4576.570	    0.387
4577.393	    0.284
4578.215	    0.255
4579.038	    0.263
4579.860	    0.281
4580.683	    0.296
4581.506	    0.258
4582.329	    0.084
4583.153	    0.141
4583.976	    0.155
4584.800	    0.263
4585.623	    0.146
4586.447	    0.232
4587.271	    0.188
4588.095	    0.199
4588.920	    0.260
4589.744	    0.092
4590.569	    0.184
4591.394	    0.252
4592.219	    0.241
4593.044	    0.244
4593.869	    0.342
4594.694	    0.238
4595.520	    0.284
4596.345	    0.321
4597.171	    0.336
4597.997	    0.332
4598.823	    0.334
4599.649	    0.281
4600.476	    0.352
4601.302	    0.303
4602.129	    0.213
4602.956	    0.235
4603.783	    0.296
4604.610	    0.332
4605.437	    0.281
4606.265	    0.199
4607.092	    0.092
4607.920	    0.106
4608.748	    0.099
4609.576	    0.119
4610.404	    0.172
4611.232	    0.312
4612.061	    0.396
4612.890	    0.376
4613.718	    0.244
4614.547	    0.172
4615.376	    0.195
4616.206	    0.113
4617.035	    0.274
4617.864	    0.305
4618.694	    0.310
4619.524	    0.238
4620.354	    0.125
4621.184	    0.125
4622.014	    0.176
4622.845	    0.232
4623.675	    0.092
4624.506	    0.065
4625.337	    0.125
4626.168	    0.135
4626.999	    0.141
4627.830	    0.338
4628.662	    0.312
4629.493	    0.238
4630.325	    0.213
4631.157	    0.301
4631.989	    0.119
4632.821	    0.366
4633.654	    0.350
4634.486	    0.255
4635.319	    0.180
4636.152	    0.303
4636.985	    0.408
4637.818	    0.385
4638.651	    0.427
4639.484	    0.354
4640.318	    0.092
4641.152	    0.229
4641.985	    0.293
4642.819	    0.342
4643.654	    0.279
4644.488	    0.246
4645.322	    0.296
4646.157	    0.119
4646.992	    0.249
4647.827	    0.328
4648.662	    0.405
4649.497	    0.435
4650.332	    0.406
4651.168	    0.398
4652.003	    0.229
4652.839	    0.229
4653.675	    0.092
4654.511	    0.038
4655.347	    0.038
4656.184	    0.119
4657.020	    0.106
4657.857	    0.216
4658.694	    0.199
4659.531	    0.092
4660.368	    0.065
4661.205	    0.184
4662.043	    0.249
4662.881	    0.176
4663.718	    0.150
4664.556	    0.213
4665.394	    0.276
4666.232	    0.266
4667.071	    0.216
4667.909	    0.113
4668.748	    0.168
4669.587	    0.065
4670.426	    0.235
4671.265	    0.323
4672.104	    0.370
4672.944	    0.364
4673.783	    0.317
4674.623	    0.296
4675.463	    0.372
4676.303	    0.258
4677.143	    0.219
4677.983	    0.222
4678.824	    0.238
4679.664	    0.252
4680.505	    0.268
4681.346	    0.276
4682.187	    0.258
4683.028	    0.246
4683.870	    0.274
4684.711	    0.317
4685.553	    0.346
4686.395	    0.238
4687.237	    0.260
4688.079	    0.053
4688.921	    0.192
4689.764	    0.176
4690.606	    0.448
4691.449	    0.249
4692.292	    0.346
4693.135	    0.321
4693.978	    0.249
4694.821	    0.209
4695.665	    0.263
4696.508	    0.328
4697.352	    0.213
4698.196	    0.084
4699.040	    0.192
4699.885	    0.235
4700.729	    0.038
4701.574	    0.356
4702.418	    0.284
4703.263	    0.155
4704.108	    0.130
4704.953	    0.241
4705.799	    0.332
4706.644	    0.155
4707.490	    0.291
4708.335	    0.188
4709.181	    0.180
4710.027	    0.334
4710.874	    0.378
4711.720	    0.232
4712.567	    0.209
4713.413	    0.180
4714.260	    0.255
4715.107	    0.246
4715.954	    0.135
4716.802	    0.176
4717.649	    0.232
4718.497	    0.184
4719.344	    0.188
4720.192	    0.213
4721.040	    0.216
4721.888	    0.213
4722.737	    0.291
4723.585	    0.291
4724.434	    0.184
4725.283	    0.146
4726.132	    0.159
4726.981	    0.180
4727.830	    0.130
4728.680	    0.084
4729.529	    0.053
4730.379	    0.084
4731.229	    0.113
4732.079	    0.106
4732.929	    0.130
4733.779	    0.274
4734.630	    0.303
4735.480	    0.246
4736.331	    0.150
4737.182	    0.119
4738.033	    0.209
4738.885	    0.271
4739.736	    0.352
4740.588	    0.113
4741.439	    0.260
4742.291	    0.155
4743.143	    0.216
4743.995	    0.053
4744.848	    0.084
4745.700	    0.274
4746.553	    0.135
4747.406	    0.141
4748.259	    0.119
4749.112	    0.164
4749.965	    0.146
4750.818	    0.308
4751.672	    0.099
4752.526	    0.168
4753.379	    0.222
4754.233	    0.199
4755.088	    0.106
4755.942	    0.334
4756.796	    0.334
4757.651	    0.291
4758.506	    0.238
4759.361	    0.106
4760.216	    0.244
4761.071	    0.241
4761.926	    0.225
4762.782	    0.323
4763.638	    0.135
4764.494	    0.146
4765.350	    0.219
4766.206	    0.130
4767.062	    0.206
4767.919	    0.260
4768.775	    0.308
4769.632	    0.342
4770.489	    0.344
4771.346	    0.286
4772.203	    0.135
4773.061	    0.188
4773.918	    0.274
4774.776	    0.206
4775.634	    0.150
4776.492	    0.159
4777.350	    0.199
4778.208	    0.219
4779.067	    0.289
4779.925	    0.310
4780.784	    0.319
4781.643	    0.352
4782.502	    0.354
4783.361	    0.296
4784.221	    0.184
4785.080	    0.213
4785.940	    0.164
4786.800	    0.075
4787.660	    0.146
4788.520	    0.125
4789.381	    0.065
4790.241	    0.113
4791.102	    0.099
4791.962	    0.146
4792.823	    0.246
4793.684	    0.199
4794.546	    0.084
4795.407	    0.106
4796.269	    0.125
4797.130	    0.206
4797.992	    0.281
4798.854	    0.334
4799.717	    0.321
4800.579	    0.276
4801.441	    0.206
4802.304	    0.244
4803.167	    0.164
4804.030	    0.222
4804.893	    0.286
4805.756	    0.119
4806.620	    0.284
4807.483	    0.296
4808.347	    0.113
4809.211	    0.255
4810.075	    0.184
4810.939	    0.141
4811.803	    0.216
4812.668	    0.340
4813.533	    0.338
4814.397	    0.199
4815.262	    0.338
4816.128	    0.336
4816.993	    0.180
4817.858	    0.065
4818.724	    0.268
4819.590	    0.209
4820.456	    0.180
4821.322	    0.172
4822.188	    0.298
4823.054	    0.159
4823.921	    0.141
4824.787	    0.192
4825.654	    0.206
4826.521	    0.180
4827.388	    0.213
4828.256	    0.135
4829.123	    0.168
4829.991	    0.255
4830.859	    0.222
4831.727	    0.184
4832.595	    0.340
4833.463	    0.432
4834.331	    0.268
4835.200	    0.092
4836.069	    0.099
4836.937	    0.075
4837.806	    0.146
4838.676	    0.168
4839.545	    0.135
4840.415	    0.065
4841.284	    0.084
4842.154	    0.159
4843.024	    0.155
4843.894	    0.099
4844.764	    0.235
4845.635	    0.241
4846.505	    0.150
4847.376	    0.053
4848.247	    0.130
4849.118	    0.150
4849.989	    0.125
4850.861	    0.159
4851.732	    0.276
4852.604	    0.075
4853.476	    0.241
4854.348	    0.303
4855.220	    0.286
4856.092	    0.202
4856.965	    0.119
4857.837	    0.141
4858.710	    0.113
4859.583	    0.099
4860.456	    0.150
4861.329	    0.075
4862.203	    0.213
4863.076	    0.303
4863.950	    0.281
4864.824	    0.130
4865.698	    0.092
4866.572	    0.206
4867.447	    0.289
4868.321	    0.146
4869.196	    0.229
4870.071	    0.350
4870.946	    0.314
4871.821	    0.222
4872.696	    0.366
4873.571	    0.296
4874.447	    0.053
4875.323	    0.255
4876.199	    0.305
4877.075	    0.184
4877.951	    0.219
4878.827	    0.370
4879.704	    0.195
4880.581	    0.164
4881.458	    0.328
4882.335	    0.293
4883.212	    0.188
4884.089	    0.274
4884.967	    0.435
4885.844	    0.328
4886.722	    0.135
4887.600	    0.383
4888.478	    0.352
4889.356	    0.422
4890.235	    0.410
4891.114	    0.038
4891.992	    0.172
4892.871	    0.249
4893.750	    0.135
4894.630	    0.195
4895.509	    0.249
4896.388	    0.274
4897.268	    0.274
4898.148	    0.268
4899.028	    0.260
4899.908	    0.192
4900.789	    0.146
4901.669	    0.258
4902.550	    0.260
4903.431	    0.274
4904.312	    0.284
4905.193	    0.168
4906.074	    0.652
4906.955	    1.091
4907.837	    1.411
4908.719	    1.535
4909.601	    1.410
4910.483	    1.079
4911.365	    0.609
4912.247	    0.180
4913.130	    0.352
4914.013	    0.387
4914.896	    0.305
4915.779	    0.298
4916.662	    0.266
4917.545	    0.216
4918.429	    0.246
4919.312	    0.312
4920.196	    0.229
4921.080	    0.192
4921.964	    0.268
4922.849	    0.172
4923.733	    0.168
4924.618	    0.176
4925.502	    0.099
4926.387	    0.202
4927.273	    0.319
4928.158	    0.084
4929.043	    0.192
4929.929	    0.279
4930.815	    0.263
4931.700	    0.244
4932.586	    0.146
4933.473	    0.135
4934.359	    0.106
4935.246	    0.106
4936.132	    0.176
4937.019	    0.150
4937.906	    0.213
4938.793	    0.296
4939.681	    0.314
4940.568	    0.219
4941.456	    0.164
4942.344	    0.188
4943.232	    0.141
4944.120	    0.150
4945.008	    0.135
4945.896	    0.172
4946.785	    0.141
4947.674	    0.219
4948.563	    0.325
4949.452	    0.135
4950.341	    0.235
4951.230	    0.360
4952.120	    0.113
4953.010	    0.155
4953.900	    0.168
4954.790	    0.053
4955.680	    0.232
4956.570	    0.125
4957.461	    0.362
4958.351	    0.448
4959.242	    0.312
4960.133	    0.389
4961.024	    0.075
4961.916	    0.065
4962.807	    0.150
4963.699	    0.099
4964.591	    0.274
4965.483	    0.305
4966.375	    0.176
4967.267	    0.332
4968.159	    0.334
4969.052	    0.266
4969.945	    0.195
4970.838	    0.271
4971.731	    0.344
4972.624	    0.246
4973.518	    0.356
4974.411	    0.356
4975.305	    0.130
4976.199	    0.184
4977.093	    0.284
4977.987	    0.286
4978.881	    0.150
4979.776	    0.164
4980.671	    0.092
4981.565	    0.332
4982.460	    0.319
4983.356	    0.192
4984.251	    0.119
4985.146	    0.279
4986.042	    0.383
4986.938	    0.417
4987.834	    0.385
4988.730	    0.274
4989.626	    0.213
4990.523	    0.159
4991.419	    0.249
4992.316	    0.229
4993.213	    0.180
4994.110	    0.065
4995.007	    0.099
4995.905	    0.159
4996.802	    0.159
4997.700	    0.125
4998.598	    0.075
4999.496	    0.075
5000.394	    0.317
5001.293	    0.387
5002.191	    0.360
5003.090	    0.268
5003.989	    0.135
5004.888	    0.150
5005.787	    0.310
5006.687	    0.356
5007.586	    0.291
5008.486	    0.303
5009.386	    0.310
5010.286	    0.113
5011.186	    0.289
5012.086	    0.350
5012.987	    0.350
5013.887	    0.340
5014.788	    0.279
5015.689	    0.213
5016.590	    0.229
5017.492	    0.308
5018.393	    0.289
5019.295	    0.222
5020.197	    0.125
5021.098	    0.119
5022.001	    0.258
5022.903	    0.192
5023.805	    0.146
5024.708	    0.192
5025.611	    0.312
5026.514	    0.323
5027.417	    0.314
5028.320	    0.284
5029.223	    0.338
5030.127	    0.451
5031.031	    0.433
5031.935	    0.417
5032.839	    0.452
5033.743	    0.413
5034.647	    0.319
5035.552	    0.296
5036.456	    0.229
5037.361	    0.255
5038.266	    0.293
5039.172	    0.150
5040.077	    0.141
5040.982	    0.038
5041.888	    0.319
5042.794	    0.130
5043.700	    0.038
5044.606	    0.271
5045.513	    0.130
5046.419	    0.168
5047.326	    0.340
5048.233	    0.291
5049.140	    0.376
5050.047	    0.438
5050.954	    0.155
5051.861	    0.229
5052.769	    0.389
5053.677	    0.597
5054.585	    0.733
5055.493	    0.803
5056.401	    0.811
5057.310	    0.732
5058.218	    0.521
5059.127	    0.038
5060.036	    0.106
5060.945	    0.241
5061.855	    0.106
5062.764	    0.180
5063.674	    0.195
5064.583	    0.336
5065.493	    0.332
5066.403	    0.244
5067.314	    0.141
5068.224	    0.232
5069.135	    0.255
5070.045	    0.286
5070.956	    0.244
5071.867	    0.271
5072.779	    0.332
5073.690	    0.301
5074.602	    0.298
5075.513	    0.334
5076.425	    0.266
5077.337	    0.319
5078.249	    0.338
5079.162	    0.141
5080.074	    0.356
5080.987	    0.202
5081.900	    0.155
5082.813	    0.199
5083.726	    0.119
5084.640	    0.038
5085.553	    0.159
5086.467	    0.130
5087.381	    0.268
5088.295	    0.376
5089.209	    0.286
5090.123	    0.289
5091.038	    0.263
5091.952	    0.238
5092.867	    0.195
5093.782	    0.130
5094.697	    0.172
5095.613	    0.298
5096.528	    0.352
5097.444	    0.266
5098.360	    0.255
5099.276	    0.317
5100.192	    0.279
5101.108	    0.328
5102.025	    0.172
5102.941	    0.222
5103.858	    0.216
5104.775	    0.125
5105.692	    0.168
5106.610	    0.252
5107.527	    0.271
5108.445	    0.255
5109.363	    0.038
5110.281	    0.159
5111.199	    0.038
5112.117	    0.232
5113.036	    0.130
5113.954	    0.168
5114.873	    0.106
5115.792	    0.172
5116.711	    0.202
5117.630	    0.125
